client_num,target
65998,5
65999,3
66000,3
66001,0
66002,2
66005,1
66008,6
66009,2
66010,0
66011,2
66014,4
66017,4
66018,0
66019,0
66020,0
66022,6
66029,0
66034,1
66035,1
66037,0
66038,2
66039,1
66040,0
66043,1
66044,0
66045,5
66047,0
66048,1
66051,4
66053,3
66054,3
66056,1
66057,2
66058,6
66059,1
66060,1
66062,2
66063,4
66064,0
66065,1
66066,1
66068,3
66069,3
66070,1
66072,1
66074,1
66076,1
66078,1
66079,1
66082,1
66083,1
66084,0
66086,0
66087,0
66088,6
66089,1
66092,5
66093,6
66094,1
66096,0
66097,0
66098,2
66100,1
66101,6
66102,2
66103,5
66105,2
66110,0
66113,1
66114,5
66115,2
66116,1
66117,5
66118,2
66120,0
66122,4
66123,4
66124,4
66125,1
66127,1
66128,2
66129,4
66132,4
66133,6
66135,0
66136,1
66137,1
66139,3
66140,2
66142,1
66143,1
66145,1
66146,3
66148,0
66151,1
66152,4
66153,1
66155,6
66156,5
66157,1
66158,0
66159,3
66161,1
66162,1
66163,0
66164,1
66165,6
66168,4
66169,1
66170,1
66171,6
66172,6
66174,5
66175,1
66176,0
66178,4
66180,0
66181,1
66183,1
66187,1
66189,3
66190,4
66194,0
66195,5
66196,2
66197,1
66199,2
66201,4
66202,3
66203,0
66204,1
66206,1
66207,2
66208,1
66210,6
66213,1
66214,2
66217,2
66219,2
66221,4
66222,4
66223,4
66224,0
66225,1
66227,2
66229,3
66230,1
66232,3
66233,2
66234,6
66236,0
66237,6
66238,4
66240,1
66242,6
66244,1
66248,0
66249,2
66250,1
66251,1
66252,2
66253,1
66254,2
66255,0
66256,2
66258,3
66259,2
66260,1
66261,0
66262,1
66263,1
66264,3
66265,1
66266,4
66267,1
66268,1
66271,0
66272,0
66275,1
66278,1
66279,2
66280,6
66281,0
66282,2
66283,4
66284,3
66285,3
66288,2
66289,5
66290,0
66291,0
66293,1
66296,1
66297,4
66299,4
66300,4
66301,1
66306,3
66307,0
66311,1
66312,0
66315,6
66316,2
66317,1
66318,1
66319,5
66320,1
66322,3
66323,0
66324,0
66325,1
66327,4
66328,5
66329,1
66330,5
66331,4
66332,2
66333,1
66334,0
66336,3
66338,1
66341,1
66342,1
66343,1
66344,4
66345,1
66347,1
66350,1
66351,6
66358,3
66359,4
66360,4
66361,5
66362,1
66363,1
66364,0
66365,2
66366,2
66367,4
66369,0
66370,4
66372,1
66375,1
66377,0
66379,0
66381,4
66382,0
66384,1
66385,3
66386,4
66387,3
66388,2
66389,0
66390,2
66392,0
66393,5
66394,0
66398,3
66400,1
66402,2
66403,5
66404,2
66405,0
66406,1
66408,2
66409,6
66410,2
66411,2
66414,0
66416,3
66418,4
66419,0
66420,0
66421,3
66422,0
66423,4
66424,0
66425,0
66426,4
66427,6
66428,1
66430,0
66432,0
66434,1
66435,2
66436,1
66437,1
66445,6
66447,6
66448,3
66450,6
66453,0
66455,6
66456,2
66457,1
66459,0
66462,4
66464,6
66465,2
66467,0
66471,2
66472,0
66476,1
66477,6
66478,1
66479,3
66481,5
66482,1
66483,1
66486,0
66487,3
66489,0
66490,5
66491,2
66492,1
66493,1
66495,4
66496,2
66498,2
66501,1
66502,1
66503,0
66504,4
66506,0
66507,4
66508,0
66509,5
66510,1
66512,0
66516,2
66518,0
66519,3
66525,3
66527,0
66529,1
66530,6
66531,3
66536,1
66538,0
66539,2
66540,2
66541,2
66542,1
66543,2
66545,0
66546,0
66548,1
66549,3
66551,4
66552,1
66553,4
66554,4
66556,6
66557,5
66558,2
66559,2
66560,4
66561,6
66562,2
66563,0
66564,0
66565,5
66566,2
66567,2
66568,1
66570,0
66573,5
66574,0
66575,1
66577,0
66578,1
66580,1
66581,1
66583,2
66584,2
66586,1
66588,6
66589,6
66591,4
66593,6
66595,1
66596,1
66598,1
66599,0
66600,2
66601,1
66603,3
66604,2
66605,2
66606,1
66607,1
66608,0
66609,0
66611,3
66613,6
66614,6
66615,0
66617,1
66619,5
66621,3
66622,1
66624,0
66625,0
66627,3
66628,4
66629,2
66631,1
66632,0
66638,3
66639,1
66641,4
66643,2
66644,6
66646,1
66647,1
66648,0
66649,1
66650,4
66651,2
66653,4
66654,3
66656,5
66658,1
66659,2
66661,6
66662,0
66664,0
66665,1
66667,2
66668,0
66669,4
66670,4
66671,0
66672,0
66673,1
66675,4
66678,3
66680,3
66682,1
66684,1
66686,3
66687,0
66691,2
66692,2
66693,2
66694,1
66696,2
66697,1
66698,0
66699,4
66700,1
66701,0
66702,0
66703,1
66704,1
66705,6
66709,0
66710,0
66712,1
66714,1
66715,3
66717,3
66718,6
66719,4
66722,4
66724,6
66725,3
66726,1
66727,3
66729,4
66730,2
66732,0
66734,2
66735,1
66737,2
66739,0
66740,3
66744,1
66745,1
66746,0
66747,2
66748,0
66749,3
66753,3
66754,1
66756,0
66757,1
66758,2
66759,5
66760,4
66761,6
66762,2
66764,5
66765,0
66766,3
66768,0
66770,1
66771,0
66773,1
66774,0
66775,1
66776,2
66780,1
66781,2
66782,6
66783,4
66786,5
66788,1
66789,1
66791,1
66792,0
66793,2
66794,0
66795,0
66798,3
66801,4
66802,0
66803,3
66805,6
66806,1
66807,0
66808,1
66811,0
66812,0
66813,3
66815,0
66816,5
66817,0
66818,0
66819,1
66820,0
66821,1
66822,1
66824,6
66825,1
66826,2
66827,1
66828,0
66830,0
66831,0
66832,0
66836,4
66837,4
66840,6
66841,0
66842,3
66845,1
66849,1
66850,3
66851,4
66853,1
66854,0
66856,3
66857,0
66860,2
66861,4
66864,1
66865,1
66866,1
66869,2
66870,1
66871,2
66872,1
66873,3
66874,2
66875,1
66876,1
66877,1
66878,0
66879,2
66880,5
66882,5
66883,3
66884,0
66885,1
66887,1
66888,0
66889,4
66894,1
66895,6
66896,3
66897,1
66899,1
66901,5
66902,1
66905,3
66906,3
66907,0
66908,3
66909,1
66910,5
66912,3
66914,3
66915,2
66916,0
66917,0
66919,5
66921,5
66922,0
66923,0
66924,2
66925,1
66926,3
66927,4
66930,5
66931,1
66932,5
66933,0
66936,0
66938,6
66939,1
66940,3
66944,4
66945,0
66946,2
66947,2
66950,1
66952,1
66954,2
66957,6
66958,6
66961,4
66962,4
66963,2
66965,4
66970,5
66971,2
66973,4
66975,1
66976,1
66977,4
66978,4
66979,0
66980,5
66982,0
66985,5
66986,3
66987,0
66989,0
66990,2
66992,3
66994,2
66995,5
66996,3
66997,5
66998,3
67001,1
67002,6
67006,2
67009,5
67012,0
67016,1
67017,1
67018,3
67020,4
67022,2
67025,0
67026,5
67028,0
67030,1
67031,1
67032,2
67034,5
67035,3
67038,3
67040,3
67044,5
67045,0
67048,2
67049,1
67050,6
67054,2
67057,1
67058,1
67059,0
67061,1
67062,5
67063,3
67066,1
67070,1
67073,1
67074,2
67075,5
67076,1
67077,0
67078,0
67079,1
67080,4
67081,6
67083,6
67085,1
67086,3
67089,0
67090,0
67091,1
67092,0
67095,2
67096,0
67098,0
67099,4
67100,5
67102,1
67104,2
67108,4
67109,0
67110,1
67111,1
67112,0
67115,0
67116,3
67120,3
67122,0
67125,1
67126,2
67131,5
67132,1
67134,3
67135,4
67137,0
67138,4
67139,0
67140,4
67141,2
67142,4
67144,2
67145,0
67148,0
67150,4
67151,0
67152,1
67153,3
67154,2
67156,0
67157,1
67159,1
67160,0
67161,0
67162,2
67163,0
67164,1
67165,0
67169,3
67170,5
67171,1
67172,1
67173,4
67174,1
67175,3
67177,3
67180,0
67181,1
67183,3
67184,2
67186,1
67189,1
67190,0
67191,0
67192,6
67193,1
67194,6
67195,1
67198,0
67199,1
67200,6
67202,0
67203,1
67204,0
67205,2
67206,1
67208,6
67210,6
67211,2
67212,0
67213,5
67220,2
67221,0
67222,0
67223,3
67224,1
67225,0
67226,5
67228,0
67229,5
67230,1
67232,4
67233,0
67234,4
67235,1
67237,1
67238,0
67241,3
67243,3
67247,1
67248,3
67249,1
67250,0
67252,6
67253,3
67254,0
67255,0
67256,1
67258,4
67260,1
67261,1
67263,2
67264,0
67265,0
67266,3
67267,0
67269,1
67270,5
67273,1
67275,0
67279,3
67282,1
67283,2
67286,3
67287,1
67288,0
67290,1
67292,3
67293,3
67296,4
67297,1
67299,6
67300,0
67301,2
67302,4
67303,1
67304,0
67305,0
67306,6
67307,4
67308,2
67309,1
67310,0
67312,0
67315,3
67316,6
67317,4
67319,3
67320,1
67321,4
67322,1
67323,1
67325,2
67326,4
67328,2
67329,5
67331,0
67335,0
67336,1
67338,4
67340,6
67343,3
67344,0
67345,3
67346,0
67347,0
67348,1
67352,4
67353,1
67355,6
67356,0
67359,4
67360,2
67363,6
67364,0
67365,0
67366,1
67367,4
67368,0
67369,1
67370,1
67371,4
67372,3
67373,2
67374,5
67375,2
67376,1
67377,4
67378,3
67379,1
67380,5
67381,1
67382,1
67383,3
67384,3
67385,1
67386,4
67390,0
67391,5
67392,5
67393,1
67394,3
67395,2
67396,3
67397,0
67399,4
67401,1
67402,1
67403,0
67406,1
67407,1
67408,2
67411,0
67412,1
67413,1
67414,1
67415,4
67423,4
67425,4
67427,4
67428,6
67429,1
67430,4
67431,3
67433,1
67434,2
67435,5
67436,0
67438,6
67439,4
67441,4
67442,2
67443,3
67444,0
67445,4
67447,0
67449,0
67450,1
67451,3
67453,3
67454,0
67455,3
67456,2
67460,3
67461,0
67462,2
67463,5
67466,4
67469,2
67470,1
67471,2
67472,0
67473,1
67474,0
67477,1
67479,0
67486,5
67487,3
67488,1
67490,4
67491,3
67492,1
67493,1
67495,1
67497,4
67498,2
67499,1
67500,3
67501,0
67504,0
67505,2
67506,1
67507,0
67508,0
67511,5
67512,1
67513,5
67515,6
67516,1
67517,1
67520,5
67521,0
67522,4
67523,4
67525,1
67527,1
67528,3
67531,4
67532,1
67533,0
67535,5
67536,1
67539,3
67540,0
67542,3
67544,0
67545,3
67548,0
67549,2
67550,1
67551,2
67552,1
67553,1
67555,5
67556,1
67558,3
67560,1
67561,2
67562,6
67568,6
67570,2
67572,0
67573,3
67575,1
67577,1
67578,2
67580,0
67582,5
67583,0
67585,0
67587,3
67588,6
67589,2
67591,6
67593,1
67594,6
67596,1
67597,6
67598,1
67600,3
67601,1
67602,3
67603,2
67604,6
67605,6
67606,3
67608,1
67609,1
67610,1
67612,4
67615,0
67616,1
67617,0
67619,4
67620,0
67624,0
67625,1
67626,1
67627,5
67631,0
67632,0
67633,0
67634,1
67635,0
67636,1
67637,6
67638,6
67640,3
67641,1
67644,2
67645,4
67646,1
67650,5
67653,1
67655,0
67656,0
67657,1
67658,1
67659,0
67660,1
67662,5
67663,3
67664,0
67667,6
67669,1
67670,4
67671,4
67673,4
67675,0
67676,0
67679,1
67683,3
67684,2
67686,0
67687,2
67688,2
67689,3
67690,6
67693,1
67696,4
67697,2
67698,0
67699,1
67701,6
67704,0
67706,1
67709,6
67713,2
67716,4
67717,5
67718,1
67719,0
67721,6
67723,1
67726,1
67727,2
67730,0
67733,0
67734,3
67736,0
67737,2
67739,0
67740,1
67741,2
67742,6
67744,1
67746,0
67747,2
67749,0
67750,2
67751,1
67752,1
67754,1
67756,6
67757,0
67758,0
67759,4
67761,2
67762,0
67764,0
67766,0
67769,2
67770,1
67771,0
67772,3
67776,5
67777,6
67778,5
67780,2
67783,4
67784,1
67785,0
67786,0
67788,0
67789,4
67790,1
67791,1
67793,3
67794,1
67796,0
67797,1
67798,1
67801,6
67802,5
67803,3
67804,6
67806,3
67807,1
67808,3
67810,0
67812,5
67813,0
67814,2
67815,6
67816,0
67819,0
67820,2
67821,3
67822,1
67823,0
67824,6
67828,6
67829,1
67830,1
67832,2
67833,0
67834,2
67835,1
67836,1
67837,1
67839,5
67842,1
67843,2
67844,0
67845,0
67846,0
67847,0
67848,6
67850,0
67852,5
67854,3
67857,1
67858,2
67859,1
67861,4
67862,3
67865,4
67866,2
67867,1
67868,2
67870,1
67871,1
67872,4
67873,2
67874,0
67876,1
67877,2
67878,6
67881,3
67882,1
67883,3
67884,1
67885,5
67886,5
67887,0
67888,1
67889,0
67892,1
67893,1
67895,4
67897,0
67898,2
67900,2
67903,2
67907,5
67908,0
67911,1
67912,3
67913,2
67914,1
67916,2
67917,5
67918,1
67921,2
67929,2
67931,0
67933,2
67934,2
67935,2
67937,1
67938,1
67940,1
67941,2
67942,1
67944,2
67945,0
67946,0
67947,3
67949,6
67950,5
67951,2
67952,1
67953,2
67956,0
67957,2
67958,0
67960,2
67962,1
67966,0
67967,0
67969,0
67970,1
67976,3
67977,6
67978,0
67979,1
67982,2
67984,1
67985,3
67986,0
67988,0
67989,0
67991,1
67993,0
67994,2
67995,2
67996,0
67997,0
67999,1
68002,0
68004,2
68005,1
68007,1
68009,0
68011,0
68012,2
68013,4
68014,3
68015,0
68016,2
68017,1
68019,6
68020,1
68021,0
68023,1
68024,3
68027,2
68028,6
68031,3
68033,4
68037,1
68038,1
68041,6
68043,0
68045,3
68047,5
68048,0
68049,1
68050,3
68051,4
68053,0
68054,2
68055,1
68057,4
68058,1
68059,6
68061,1
68063,5
68064,0
68065,0
68067,1
68068,1
68069,1
68071,2
68072,6
68074,4
68075,4
68077,2
68078,2
68079,3
68081,6
68082,0
68083,1
68084,1
68086,1
68087,0
68088,1
68089,1
68090,1
68091,2
68092,1
68093,1
68094,1
68095,2
68096,6
68097,3
68098,1
68100,1
68101,0
68102,4
68103,3
68104,2
68106,4
68109,1
68111,2
68112,6
68115,0
68117,6
68118,4
68120,0
68121,5
68122,1
68123,1
68125,0
68128,6
68131,4
68132,0
68133,5
68134,5
68135,2
68137,4
68138,0
68139,1
68141,0
68145,1
68146,5
68148,1
68150,3
68151,1
68152,2
68153,2
68154,1
68157,2
68158,0
68159,2
68161,3
68162,1
68163,0
68164,0
68166,3
68167,6
68169,3
68171,3
68172,1
68175,2
68176,6
68177,2
68179,5
68180,2
68181,1
68182,1
68183,2
68186,3
68187,1
68190,0
68193,0
68194,3
68195,5
68198,1
68200,3
68201,3
68202,0
68203,6
68205,2
68206,4
68209,3
68210,1
68211,2
68212,1
68213,2
68214,6
68216,1
68217,3
68220,1
68222,4
68223,2
68225,2
68226,2
68227,1
68228,4
68230,1
68231,1
68232,1
68237,4
68238,2
68239,0
68240,1
68241,0
68243,3
68244,4
68246,6
68247,1
68249,1
68250,0
68251,1
68252,0
68253,0
68255,1
68257,2
68261,1
68262,1
68263,5
68265,1
68267,6
68268,5
68269,1
68271,2
68273,1
68274,3
68275,0
68277,0
68279,4
68280,2
68282,3
68283,3
68285,4
68287,1
68288,2
68290,0
68291,0
68292,1
68293,0
68294,6
68296,2
68298,0
68299,1
68300,1
68301,0
68302,0
68303,2
68308,0
68309,1
68310,1
68311,1
68312,4
68313,1
68316,1
68317,3
68319,0
68320,6
68321,5
68322,5
68323,1
68325,5
68326,0
68327,0
68328,1
68329,6
68330,3
68332,4
68333,0
68334,0
68335,2
68337,6
68339,3
68340,1
68341,5
68342,1
68344,3
68345,6
68346,0
68350,2
68353,1
68354,2
68356,1
68357,1
68358,2
68360,0
68361,0
68363,5
68365,4
68366,2
68367,0
68368,1
68370,1
68372,0
68373,4
68375,0
68376,0
68378,1
68379,1
68380,1
68381,1
68383,0
68384,1
68385,6
68389,2
68390,1
68392,3
68393,3
68394,1
68395,0
68397,2
68398,3
68399,0
68401,0
68403,3
68404,0
68406,4
68407,2
68410,1
68411,1
68412,1
68414,0
68415,0
68416,0
68418,1
68420,0
68423,3
68424,3
68425,5
68426,0
68427,2
68428,4
68429,1
68430,0
68431,0
68432,1
68433,4
68435,2
68438,5
68439,2
68440,1
68444,3
68445,4
68446,4
68447,6
68448,4
68451,2
68454,1
68455,1
68458,6
68463,1
68464,3
68465,0
68466,4
68467,4
68468,2
68469,0
68471,2
68472,1
68474,1
68475,1
68476,3
68477,2
68478,1
68479,0
68481,1
68482,0
68483,0
68484,1
68485,0
68487,1
68488,0
68489,4
68490,4
68491,6
68493,0
68494,2
68496,1
68497,1
68499,2
68500,1
68501,4
68502,2
68506,2
68507,0
68508,3
68510,3
68511,4
68514,1
68516,1
68517,3
68518,0
68519,0
68520,4
68521,1
68522,4
68523,2
68524,4
68526,6
68527,1
68528,3
68529,0
68532,1
68533,6
68534,4
68535,2
68537,1
68540,1
68541,0
68543,1
68546,0
68547,1
68548,1
68549,1
68550,5
68551,6
68553,0
68554,1
68555,0
68556,1
68557,6
68558,1
68561,1
68563,5
68564,1
68565,0
68566,1
68567,3
68568,6
68570,0
68571,0
68572,6
68573,2
68575,6
68576,0
68577,1
68582,1
68583,1
68584,2
68585,1
68587,2
68588,1
68589,1
68590,3
68591,2
68592,5
68596,0
68598,0
68599,1
68600,0
68602,1
68604,5
68607,3
68608,3
68609,1
68611,1
68612,0
68614,6
68615,1
68616,4
68617,1
68618,4
68619,0
68620,2
68621,0
68622,0
68623,0
68624,0
68627,0
68628,1
68630,1
68632,3
68633,5
68634,1
68635,0
68636,2
68638,6
68639,4
68640,5
68641,0
68642,1
68646,2
68647,0
68652,3
68653,0
68654,5
68655,1
68656,4
68658,1
68660,0
68663,2
68667,1
68669,3
68670,3
68672,1
68678,1
68679,0
68682,1
68683,6
68684,1
68685,2
68687,1
68690,1
68691,6
68692,4
68693,3
68694,1
68698,0
68699,2
68700,6
68701,0
68702,0
68703,0
68704,0
68705,0
68706,2
68708,1
68709,2
68710,3
68714,3
68717,0
68718,4
68719,6
68722,4
68724,0
68725,1
68727,1
68728,2
68730,1
68731,0
68732,2
68733,1
68734,0
68735,1
68737,4
68738,1
68740,2
68741,0
68743,0
68744,4
68745,2
68746,3
68748,1
68749,1
68750,1
68752,1
68753,0
68754,1
68755,2
68758,1
68761,1
68764,1
68765,2
68766,1
68767,1
68769,0
68770,3
68771,0
68772,2
68773,5
68775,1
68776,0
68778,1
68780,2
68781,2
68782,4
68784,1
68788,6
68789,1
68790,1
68791,1
68793,2
68794,2
68795,1
68796,2
68797,2
68798,6
68800,1
68801,0
68802,5
68803,1
68804,1
68805,1
68806,2
68808,1
68809,6
68811,2
68812,1
68816,0
68817,3
68820,0
68821,6
68823,1
68824,0
68825,0
68826,1
68827,0
68830,1
68831,1
68832,6
68834,0
68835,0
68836,3
68837,2
68838,2
68840,3
68841,3
68844,2
68846,2
68849,1
68850,4
68852,6
68853,1
68854,1
68857,2
68858,1
68860,1
68862,0
68864,1
68867,1
68870,0
68871,0
68873,1
68874,1
68876,6
68877,1
68878,4
68880,0
68881,0
68882,1
68883,2
68886,0
68887,4
68888,2
68889,0
68892,6
68893,2
68895,2
68896,1
68897,0
68899,4
68901,2
68902,1
68903,6
68905,4
68908,2
68909,3
68910,2
68912,0
68914,4
68917,2
68918,6
68919,1
68920,1
68922,3
68923,1
68925,3
68926,0
68927,6
68929,0
68930,6
68931,1
68932,1
68934,1
68937,4
68938,1
68939,1
68940,0
68941,4
68945,2
68947,5
68949,0
68950,1
68953,6
68954,6
68955,0
68956,6
68958,1
68959,0
68960,6
68961,1
68962,2
68963,1
68964,0
68965,3
68967,0
68968,0
68969,5
68970,3
68971,2
68972,1
68973,5
68976,2
68979,1
68981,1
68982,2
68983,1
68984,1
68985,1
68986,1
68987,4
68988,0
68990,6
68992,0
68993,5
68994,2
68995,3
68996,0
68998,0
68999,1
69002,6
69005,1
69009,1
69011,4
69013,6
69014,4
69015,1
69016,1
69018,5
69020,4
69021,2
69022,0
69023,3
69024,2
69025,1
69027,0
69029,4
69032,3
69033,0
69034,0
69036,5
69037,2
69040,1
69043,5
69047,6
69048,5
69049,4
69051,0
69052,4
69053,1
69056,5
69057,0
69059,1
69061,1
69062,0
69063,1
69064,2
69066,0
69067,0
69068,4
69071,1
69073,6
69074,5
69076,1
69077,1
69080,4
69081,3
69083,4
69084,2
69088,6
69089,3
69090,6
69091,1
69092,2
69093,6
69094,1
69095,5
69096,0
69100,0
69105,0
69107,1
69110,1
69111,1
69112,2
69113,2
69114,3
69116,0
69120,4
69121,0
69122,0
69123,1
69124,1
69126,0
69127,1
69128,0
69131,1
69132,1
69135,1
69136,4
69142,4
69143,2
69144,2
69145,5
69146,4
69147,1
69148,3
69149,1
69150,1
69151,0
69152,0
69153,0
69154,0
69156,1
69157,4
69158,4
69160,6
69162,1
69163,1
69164,5
69165,1
69166,0
69167,2
69168,1
69173,2
69176,4
69177,1
69178,5
69180,1
69182,1
69183,4
69185,0
69186,0
69187,5
69188,3
69189,4
69191,2
69192,0
69194,0
69197,1
69198,1
69201,2
69203,6
69204,0
69205,1
69206,1
69207,1
69209,2
69211,2
69213,0
69215,5
69216,3
69219,4
69220,3
69222,5
69223,3
69225,1
69226,5
69227,1
69228,1
69229,4
69230,0
69232,1
69233,1
69234,4
69235,1
69236,0
69237,0
69238,1
69240,0
69241,4
69243,0
69245,0
69246,2
69247,1
69249,0
69250,1
69253,1
69254,2
69255,0
69256,4
69258,1
69260,1
69261,4
69262,6
69263,0
69264,4
69265,1
69266,2
69267,0
69270,0
69273,1
69274,1
69276,1
69277,5
69281,1
69283,0
69288,2
69289,0
69290,0
69291,1
69292,3
69293,1
69294,4
69295,6
69296,3
69297,4
69299,2
69300,0
69301,0
69302,1
69303,2
69304,5
69305,1
69309,2
69310,6
69313,2
69316,3
69318,4
69319,3
69320,5
69322,0
69323,0
69324,5
69325,0
69326,1
69327,0
69328,2
69329,3
69330,1
69331,0
69332,1
69334,1
69335,0
69336,1
69337,0
69338,1
69343,0
69344,1
69346,2
69347,0
69348,1
69349,1
69355,1
69356,2
69358,0
69359,6
69362,1
69366,1
69368,1
69370,1
69371,2
69373,5
69374,2
69376,6
69377,0
69378,0
69379,1
69383,1
69384,1
69385,1
69386,2
69387,1
69388,6
69390,3
69392,1
69393,1
69395,1
69396,2
69397,5
69400,1
69402,1
69403,6
69406,0
69408,6
69409,4
69410,2
69413,6
69414,6
69417,3
69419,2
69422,0
69424,3
69427,6
69428,4
69429,5
69430,3
69432,2
69433,1
69434,0
69435,4
69437,0
69439,4
69442,1
69443,0
69445,1
69447,1
69448,3
69449,2
69452,3
69454,2
69455,6
69460,4
69462,0
69463,5
69465,0
69466,0
69467,1
69468,1
69471,3
69473,2
69474,6
69476,3
69477,3
69478,0
69479,0
69481,1
69482,1
69483,5
69485,3
69487,2
69489,3
69490,2
69491,0
69493,6
69494,5
69495,6
69496,0
69497,1
69498,1
69499,1
69500,1
69501,1
69503,1
69505,5
69507,0
69508,1
69510,5
69511,2
69516,0
69518,3
69520,2
69521,1
69523,5
69524,2
69525,1
69526,0
69530,0
69531,2
69533,0
69535,1
69536,2
69537,3
69538,1
69539,4
69540,4
69541,3
69542,2
69543,1
69544,1
69547,1
69548,0
69551,1
69553,6
69554,0
69556,4
69557,4
69558,3
69560,3
69561,3
69563,6
69564,3
69566,1
69567,0
69569,5
69570,1
69572,0
69573,0
69577,4
69579,0
69582,6
69583,4
69584,3
69585,4
69586,1
69587,5
69590,0
69591,1
69592,1
69593,3
69596,0
69598,1
69599,4
69601,4
69602,1
69603,4
69604,0
69605,1
69606,2
69607,1
69608,1
69610,1
69611,5
69612,1
69613,6
69614,0
69615,4
69616,4
69617,2
69618,1
69622,6
69623,1
69624,1
69625,3
69626,1
69627,3
69628,4
69629,4
69631,1
69632,1
69633,1
69634,1
69635,0
69637,1
69639,1
69640,4
69641,0
69643,0
69644,1
69649,2
69650,1
69651,2
69653,1
69654,3
69655,6
69656,0
69661,1
69664,2
69666,4
69667,2
69671,4
69672,0
69673,0
69674,0
69675,1
69676,1
69677,1
69679,2
69680,3
69681,5
69682,1
69684,2
69685,0
69687,1
69689,2
69691,2
69694,0
69697,0
69698,2
69699,3
69700,1
69702,1
69703,1
69704,0
69706,4
69707,0
69711,5
69713,5
69714,1
69716,1
69717,6
69718,4
69719,0
69723,1
69725,6
69726,4
69727,3
69728,3
69729,0
69730,1
69732,4
69734,3
69735,6
69736,5
69739,5
69740,3
69743,2
69746,1
69747,1
69748,1
69751,0
69752,6
69753,1
69755,1
69756,3
69759,4
69763,0
69764,1
69765,1
69766,0
69767,1
69768,1
69774,0
69775,4
69776,3
69778,1
69779,3
69780,2
69781,0
69782,4
69783,2
69784,1
69785,1
69786,4
69787,0
69788,2
69789,0
69790,0
69791,2
69792,4
69793,1
69794,2
69795,0
69796,1
69798,3
69800,1
69802,0
69803,1
69804,4
69805,2
69807,6
69808,0
69811,1
69813,3
69815,1
69816,0
69818,2
69819,0
69820,0
69822,1
69827,4
69830,1
69833,2
69834,0
69835,3
69836,0
69841,5
69842,1
69843,6
69845,1
69847,2
69848,2
69850,3
69851,0
69852,0
69853,2
69857,0
69859,2
69860,2
69863,2
69865,4
69866,0
69867,1
69868,1
69869,1
69870,1
69871,0
69872,0
69873,6
69874,2
69875,1
69876,0
69877,1
69879,0
69880,0
69882,2
69884,4
69886,0
69887,1
69889,1
69891,2
69892,1
69894,1
69896,1
69898,1
69899,0
69903,6
69904,1
69905,1
69906,3
69908,0
69910,1
69913,1
69914,1
69915,0
69916,2
69917,1
69918,1
69919,0
69922,4
69923,6
69924,1
69926,1
69931,1
69933,2
69934,1
69935,2
69936,0
69937,0
69938,6
69942,2
69943,2
69944,5
69945,1
69946,2
69947,1
69950,0
69951,1
69952,0
69953,1
69955,5
69956,2
69957,2
69958,5
69959,2
69960,4
69961,3
69963,0
69964,2
69965,0
69966,1
69967,0
69968,1
69970,1
69972,2
69973,1
69974,1
69975,1
69977,1
69978,1
69979,6
69981,1
69986,2
69988,2
69990,2
69993,2
69994,1
69995,1
69996,1
69997,1
69999,5
70000,6
70001,4
70002,0
70003,3
70004,2
70005,2
70006,5
70008,1
70009,5
70011,5
70012,2
70013,1
70014,1
70015,0
70016,2
70017,1
70018,1
70021,5
70022,1
70024,5
70026,0
70027,1
70028,6
70029,1
70030,0
70031,0
70033,1
70035,2
70036,3
70037,3
70039,0
70040,1
70043,2
70044,4
70045,3
70046,0
70049,1
70053,0
70054,6
70055,2
70056,4
70057,5
70058,3
70059,3
70060,1
70061,0
70062,0
70063,1
70064,5
70065,2
70066,0
70071,0
70073,1
70074,1
70075,5
70076,3
70077,0
70078,0
70080,0
70081,0
70082,6
70083,3
70086,4
70088,0
70090,6
70091,2
70092,0
70093,1
70095,0
70098,0
70099,0
70100,5
70102,6
70103,1
70104,1
70105,1
70106,2
70107,6
70110,2
70111,1
70113,1
70115,1
70117,1
70118,0
70119,0
70120,0
70121,4
70122,3
70124,3
70125,2
70126,3
70128,2
70129,6
70130,2
70132,0
70134,3
70136,0
70137,4
70139,1
70140,1
70141,0
70143,0
70144,0
70145,1
70147,4
70148,0
70150,0
70151,3
70152,5
70153,3
70154,1
70155,1
70156,1
70157,1
70162,0
70163,5
70166,5
70167,4
70169,0
70170,1
70171,0
70173,1
70174,3
70175,3
70176,1
70177,1
70178,1
70180,2
70181,1
70182,3
70183,4
70184,2
70187,0
70189,1
70190,5
70191,5
70192,1
70193,2
70194,4
70197,1
70202,3
70204,0
70205,0
70206,1
70207,0
70209,6
70213,3
70214,1
70215,1
70216,2
70217,4
70218,5
70219,0
70220,2
70221,3
70222,2
70223,2
70225,4
70229,0
70230,0
70231,2
70233,1
70234,6
70235,2
70236,1
70237,6
70240,6
70242,4
70243,2
70244,1
70246,1
70248,0
70250,0
70251,2
70253,0
70254,3
70255,2
70257,4
70259,1
70260,2
70262,1
70264,2
70265,3
70267,2
70268,2
70269,3
70270,0
70271,4
70272,1
70273,6
70276,0
70279,1
70280,2
70281,1
70282,1
70283,1
70284,1
70286,0
70288,0
70289,4
70290,0
70292,1
70294,1
70295,2
70296,1
70297,4
70299,0
70300,6
70301,1
70302,1
70304,3
70307,1
70308,4
70309,4
70310,4
70312,0
70313,0
70315,4
70316,2
70320,0
70322,4
70324,1
70325,6
70326,4
70329,1
70330,0
70331,1
70332,0
70333,1
70334,2
70335,1
70336,0
70339,4
